network,station,latitude,longitude,elevation_m,basin_name,huc_code,huc_name,start_date,end_date
CC,AHAB,46.19479,-122.187027,2298.0,Cowlitz,17080005,Lower Cowlitz,2005-02-08T00:00:00.000000Z,2005-02-17T00:00:00.000000Z
CC,ARAT,46.789,-121.853,1822.44,Nisqually,17110015,Nisqually,2020-08-06T00:00:00.000000Z,
CC,ASCR,46.13557,-121.49901,1692.68,,,,2024-09-30T00:00:00.000000Z,2024-12-22T00:00:00.000000Z
CC,ATOM,46.027422,-121.274334,581.04,,,,2024-10-09T00:00:00.000000Z,2025-04-26T00:00:00.000000Z
CC,AWST,46.14465,-121.77136,1159.0,,,,2017-10-18T00:00:00.000000Z,2020-01-01T00:00:00.000000Z
CC,BLIS,46.197472,-122.186569,2116.0,Cowlitz,17080005,Lower Cowlitz,2004-10-12T00:00:00.000000Z,2005-02-17T00:00:00.000000Z
CC,CARB,46.98832,-122.00541,872.47,Puyallup,17110014,Puyallup,2018-10-16T00:00:00.000000Z,
CC,CC,45.61092,-122.49613,66.66,,,,2019-01-01T00:00:00.000000Z,
CC,COPP,46.79798,-121.82875,1895.0,Nisqually,17110015,Nisqually,2022-09-20T11:00:00.000000Z,
CC,CRBN,46.988155,-121.961026,500.08,Puyallup,17110014,Puyallup,2020-10-22T00:00:00.000000Z,
CC,CRYS,46.93441,-121.50026,2027.15,Puyallup,17110014,Puyallup,2025-09-11T00:00:00.000000Z,
CC,EDOM,46.1974,-122.1521,2033.89,,,,2021-06-08T00:00:00.000000Z,
CC,ELBE,46.76645,-122.19329,386.0,Nisqually,17110015,Nisqually,2023-08-23T00:00:00.000000Z,
CC,FLAT,46.18951,-122.35646,0.0,Cowlitz,17080005,Lower Cowlitz,2023-06-28T00:00:00.000000Z,
CC,GNOB,46.79414,-121.91438,1659.36,Puyallup,17110014,Puyallup,2022-10-18T13:21:00.000000Z,
CC,GOBB,46.79414,-121.91438,1659.36,Puyallup,17110014,Puyallup,2022-09-07T00:00:00.000000Z,
CC,GRWR,47.11343,-121.61437,589.68,Puyallup,17110014,Puyallup,2025-09-08T00:00:00.000000Z,
CC,GTWY,46.740208,-121.916966,617.235,Nisqually,17110015,Nisqually,2020-10-28T20:00:00.000000Z,
CC,GUAC,46.2192,-122.19233,1618.3,Cowlitz,17080005,Lower Cowlitz,2018-11-19T00:00:00.000000Z,
CC,HOA,46.24178,-122.19183,1151.0,Cowlitz,17080005,Lower Cowlitz,2021-06-08T00:00:00.000000Z,
CC,HORC,46.057765,-121.539055,830.1,,,,2024-10-09T00:00:00.000000Z,
CC,HUT1,45.61126,-122.49676,86.0,,,,2023-02-10T00:00:00.000000Z,
CC,JRO,46.27527,-122.21826,1219.0,Cowlitz,17080005,Lower Cowlitz,2004-10-02T00:00:00.000000Z,
CC,KAUT,46.730263,-121.857381,689.0,Nisqually,17110015,Nisqually,2020-09-02T00:00:00.000000Z,
CC,KAVK,46.76041,-122.03856,532.0,Nisqually,17110015,Nisqually,2023-08-22T00:00:00.000000Z,
CC,LONE,47.00989,-121.67369,1639.53,Puyallup,17110014,Puyallup,2025-09-08T00:00:00.000000Z,
CC,LONR,47.00989,-121.67369,1639.53,Puyallup,17110014,Puyallup,2025-10-02T16:30:00.000000Z,
CC,LOO,46.22375,-122.18439,1521.35,Cowlitz,17080005,Lower Cowlitz,2021-06-08T00:00:00.000000Z,
CC,MAR,46.28532,-122.29667,679.27,Cowlitz,17080005,Lower Cowlitz,2021-06-17T00:00:00.000000Z,
CC,MIBL,46.197319,-122.186913,2132.0,Cowlitz,17080005,Lower Cowlitz,2005-11-18T00:00:00.000000Z,2007-12-31T00:00:00.000000Z
CC,MIDE,46.19775,-122.187439,2132.0,Cowlitz,17080005,Lower Cowlitz,2005-02-16T00:00:00.000000Z,2005-07-26T00:00:00.000000Z
CC,MILD,46.8081,-121.77568,2015.59,Nisqually,17110015,Nisqually,2022-09-20T00:00:00.000000Z,
CC,MIRR,46.8005,-121.8376,1653.59,Nisqually,17110015,Nisqually,2020-07-14T00:00:00.000000Z,2022-09-04T00:00:00.000000Z
CC,MOJO,46.11254,-121.571358,1150.62,,,,2025-09-30T00:00:00.000000Z,
CC,NED,46.200249,-122.185493,2060.0,Cowlitz,17080005,Lower Cowlitz,2004-11-20T00:00:00.000000Z,2013-05-01T00:00:00.000000Z
CC,NFT,46.27,-122.25611,818.16,Cowlitz,17080005,Lower Cowlitz,2021-06-08T00:00:00.000000Z,
CC,NMSF,46.215371,-122.24465,1219.0,Cowlitz,17080005,Lower Cowlitz,2021-10-07T00:00:00.000000Z,2024-10-25T00:00:00.000000Z
CC,OBSR,46.899719,-121.815331,2382.0,Puyallup,17110014,Puyallup,2008-09-10T00:00:00.000000Z,
CC,OPCH,46.731288,-121.5713,593.43,Cowlitz,17080004,Upper Cowlitz,2020-10-26T00:00:00.000000Z,
CC,OSO1,48.283697,-121.854406,195.0,Stillaguamish,17110008,Stillaguamish,2014-03-31T00:00:00.000000Z,2014-05-10T00:00:00.000000Z
CC,OSO2,48.286652,-121.852805,279.0,Stillaguamish,17110008,Stillaguamish,2014-03-31T00:00:00.000000Z,2014-05-08T00:00:00.000000Z
CC,OSO3,48.284958,-121.848385,157.0,Stillaguamish,17110008,Stillaguamish,2014-03-31T00:00:00.000000Z,2014-05-03T00:00:00.000000Z
CC,PALI,47.0777,-121.7105,1420.52,Puyallup,17110014,Puyallup,2025-09-08T00:00:00.000000Z,
CC,PANH,46.859032,-121.642592,2086.0,Puyallup,17110014,Puyallup,2007-09-10T00:00:00.000000Z,
CC,PARA,46.786441,-121.742195,1651.18,Nisqually,17110015,Nisqually,2020-10-07T00:00:00.000000Z,
CC,PR00,45.61092,-122.49613,66.66,,,,2019-01-01T00:00:00.000000Z,
CC,PR01,46.910103,-122.037586,648.0,Puyallup,17110014,Puyallup,2016-11-03T00:00:00.000000Z,
CC,PR02,46.918303,-122.048695,461.0,Puyallup,17110014,Puyallup,2016-11-17T00:00:00.000000Z,
CC,PR03,46.903433,-122.032691,523.0,Puyallup,17110014,Puyallup,2016-09-15T00:00:00.000000Z,
CC,PR04,46.929773,-121.988592,908.0,Puyallup,17110014,Puyallup,2017-01-01T00:00:00.000000Z,
CC,PR05,46.841723,-121.948863,1553.0,Puyallup,17110014,Puyallup,2017-09-28T00:00:00.000000Z,
CC,RAFT,46.195679,-122.186317,2132.0,Cowlitz,17080005,Lower Cowlitz,2005-07-28T00:00:00.000000Z,2007-12-31T00:00:00.000000Z
CC,REM,46.2002,-122.1855,1905.44,Cowlitz,17080005,Lower Cowlitz,2018-07-25T00:00:00.000000Z,
CC,RUSH,46.90305,-121.94419,1235.0,Puyallup,17110014,Puyallup,2019-06-20T00:00:00.000000Z,
CC,SEND,46.193501,-122.185432,0.0,Cowlitz,17080005,Lower Cowlitz,2005-06-30T00:00:00.000000Z,2005-11-17T00:00:00.000000Z
CC,SEP,46.19978,-122.190857,2114.0,Cowlitz,17080005,Lower Cowlitz,2004-11-05T00:00:00.000000Z,
CC,SIFT,46.86683,-121.95329,732.0,Puyallup,17110014,Puyallup,2019-06-20T00:00:00.000000Z,
CC,SMSF,46.20771,-122.25082,1116.5,Cowlitz,17080005,Lower Cowlitz,2021-09-16T00:00:00.000000Z,2021-11-22T00:00:00.000000Z
CC,SPN5,46.194698,-122.18837,2263.0,Cowlitz,17080005,Lower Cowlitz,2007-06-18T00:00:00.000000Z,2007-12-31T00:00:00.000000Z
CC,SQCH,46.21581,-122.18914,1664.22,Cowlitz,17080005,Lower Cowlitz,2025-08-21T00:00:00.000000Z,
CC,SR41,46.88668,-121.536642,1454.0,Puyallup,17110014,Puyallup,2015-07-09T00:00:00.000000Z,2018-04-28T00:00:00.000000Z
CC,STD,46.23749,-122.22421,1189.0,Cowlitz,17080005,Lower Cowlitz,2004-10-05T00:00:00.000000Z,
CC,STYX,46.963747,-122.080535,568.31,Puyallup,17110014,Puyallup,2022-05-25T00:00:00.000000Z,
CC,SUG,46.215549,-122.176262,1859.0,Cowlitz,17080005,Lower Cowlitz,2009-08-07T00:00:00.000000Z,
CC,SUNT,47.04005,-121.59674,1598.15,Puyallup,17110014,Puyallup,2025-09-08T00:00:00.000000Z,
CC,SWF2,46.178349,-122.216766,1548.0,,,,2013-08-29T00:00:00.000000Z,
CC,SWFL,46.18867,-122.20203,2268.0,,,,2006-10-01T00:00:00.000000Z,2013-08-28T00:00:00.000000Z
CC,TABR,46.80435,-121.84948,1278.18,Nisqually,17110015,Nisqually,2022-09-26T00:00:00.000000Z,
CC,TACK,46.80334,-121.84436,1357.11,Nisqually,17110015,Nisqually,2023-07-11T00:00:00.000000Z,2023-09-15T00:00:00.000000Z
CC,TACK,46.80334,-121.84436,1357.11,Nisqually,17110015,Nisqually,2024-07-09T00:00:00.000000Z,2024-09-11T20:00:00.000000Z
CC,TACK,46.80334,-121.84436,1357.11,Nisqually,17110015,Nisqually,2025-07-15T00:00:00.000000Z,2025-08-30T00:00:00.000000Z
CC,TAVI,46.7957,-121.88423,1054.65,Nisqually,17110015,Nisqually,2022-09-26T00:00:00.000000Z,
CC,TRON,46.9977,-122.1753,252.74,Puyallup,17110014,Puyallup,2022-05-25T00:00:00.000000Z,
CC,UNFR,46.27251,-122.291983,884.0,Cowlitz,17080005,Lower Cowlitz,2021-06-17T00:00:00.000000Z,
CC,USF,46.21166,-122.25127,1002.97,Cowlitz,17080005,Lower Cowlitz,2025-08-14T00:00:00.000000Z,
CC,USFR,46.215333,-122.232778,1341.75,Cowlitz,17080005,Lower Cowlitz,2022-06-30T00:00:00.000000Z,
CC,VALT,46.214218,-122.189247,1681.0,Cowlitz,17080005,Lower Cowlitz,2006-08-01T00:00:00.000000Z,2024-06-06T19:00:00.000000Z
CC,VOIT,46.96636,-121.98328,977.15,Puyallup,17110014,Puyallup,2019-09-25T00:00:00.000000Z,
CC,WESG,46.195831,-122.193748,2130.0,Cowlitz,17080005,Lower Cowlitz,2005-07-12T00:00:00.000000Z,2005-09-14T23:59:59.000000Z
CC,WOW,46.78003,-121.8851,875.45,Nisqually,17110015,Nisqually,2022-09-27T00:00:00.000000Z,
UW,ABER,46.34275,-123.09923,786.3,Cowlitz,17080005,Lower Cowlitz,2022-07-27T18:00:00.000000Z,
UW,ACES,47.55953,-122.34113,2.7,Duwamish,17110013,Duwamish,2004-03-10T00:00:00.000000Z,2013-08-20T00:00:00.000000Z
UW,ALCT,47.6469,-122.0377,55.0,Lake Washington,17110012,Lake Washington,2000-07-06T00:00:00.000000Z,
UW,ALKI,47.5751,-122.4176,1.0,,,,2004-06-24T00:00:00.000000Z,
UW,ALLI,47.32005,-122.91572,77.5,,,,2020-05-08T00:00:00.000000Z,
UW,ALST,46.10881,-123.03414,198.0,,,,1999-08-30T00:00:00.000000Z,
UW,ANGUS,47.10084,-123.49277,89.7,,,,2021-07-21T00:00:00.000000Z,
UW,APE,46.099461,-122.207497,579.0,,,,1980-03-23T00:00:00.000000Z,1980-06-15T00:00:00.000000Z
UW,APW,46.6576,-122.65798,457.0,,,,1980-12-01T00:00:00.000000Z,1992-05-01T23:59:59.000000Z
UW,ARTIC,46.80521,-123.75867,127.9,,,,2021-04-01T00:00:00.000000Z,
UW,ASF,46.75988,-122.02777,528.0,Nisqually,17110015,Nisqually,1995-03-20T00:00:00.000000Z,1995-06-12T23:59:59.000000Z
UW,ASH,46.20067,-122.18547,1900.0,Cowlitz,17080005,Lower Cowlitz,1981-05-13T00:00:00.000000Z,1981-09-15T23:59:59.000000Z
UW,ASR,46.15259,-121.60164,1357.0,,,,1982-09-01T00:00:00.000000Z,2023-05-16T00:00:00.000000Z
UW,ASR2,46.139699,-121.597405,1273.8,,,,2022-10-20T00:00:00.000000Z,
UW,ATES,48.23617,-122.06042,62.6,Stillaguamish,17110008,Stillaguamish,2001-09-06T00:00:00.000000Z,2012-02-24T00:00:00.000000Z
UW,AUG,45.73595,-121.68174,865.0,,,,1981-10-01T00:00:00.000000Z,
UW,BABE,47.60565,-122.53652,84.1,,,,2001-07-31T00:00:00.000000Z,2019-06-24T20:30:30.000000Z
UW,BAYC,46.59943,-123.94335,12.8,,,,2020-05-25T00:00:00.000000Z,
UW,BDGR,46.85763,-120.29764,642.4,,,,2021-06-29T00:00:00.000000Z,
UW,BDM,46.96804,-120.95319,1811.0,,,,1995-10-01T00:00:00.000000Z,1996-07-16T23:59:59.000000Z
UW,BEAV,45.5274,-122.8428,61.8,,,,2017-10-02T00:00:00.000000Z,
UW,BECK,47.64006,-122.82695,13.3,,,,2020-08-07T00:00:00.000000Z,
UW,BELF,47.46031,-122.826849,14.2,,,,2020-06-18T00:00:00.000000Z,
UW,BERY,48.2641,-122.096,149.6,Stillaguamish,17110008,Stillaguamish,2018-06-19T00:00:00.000000Z,2022-08-09T00:01:01.000000Z
UW,BES3,47.642021,-122.525337,57.0,,,,2017-05-12T00:00:00.000000Z,2017-06-07T00:00:00.000000Z
UW,BES4,47.642681,-122.646469,63.0,,,,2017-05-12T00:00:00.000000Z,2017-06-07T00:00:00.000000Z
UW,BES5,47.58448,-122.568871,4.0,,,,2017-05-12T00:00:00.000000Z,2017-06-07T00:00:00.000000Z
UW,BEVT,47.92497,-122.27811,174.1,,,,2001-02-21T00:00:00.000000Z,
UW,BFW,46.48649,-123.21608,902.0,,,,1972-10-01T00:00:00.000000Z,1980-12-31T23:59:59.000000Z
UW,BHAM,48.78724,-122.41752,116.5,Nooksack,17110004,Nooksack,2021-08-06T00:00:00.000000Z,
UW,BHW,47.83636,-122.03057,152.0,Snohomish,17110011,Snohomish,1984-07-01T00:00:00.000000Z,
UW,BICK,46.040117,-120.33945,1164.1,,,,2021-06-07T00:00:00.000000Z,
UW,BILS,47.53966,-124.25138,62.0,,,,2015-03-30T00:00:00.000000Z,
UW,BLDG,47.27458,-122.21966,33.8,Puyallup,17110014,Puyallup,2020-06-12T00:00:00.000000Z,
UW,BLN,48.006624,-122.972646,601.0,,,,1980-01-11T00:00:00.000000Z,2022-03-25T00:00:00.000000Z
UW,BLOB,46.88353,-123.25042,62.8,,,,2023-06-06T00:00:00.000000Z,
UW,BLS,48.572498,-121.666672,1341.0,Skagit,17110005,Upper Skagit,1985-03-01T00:00:00.000000Z,1985-09-15T00:00:00.000000Z
UW,BLT,45.915,-120.17699,659.0,,,,2005-10-21T00:00:00.000000Z,2025-03-21T00:00:00.000000Z
UW,BNG,47.525375,-122.301674,15.0,Duwamish,17110013,Duwamish,2017-05-31T00:00:00.000000Z,
UW,BOGA,47.947019,-124.394563,88.5,,,,2020-11-03T00:00:00.000000Z,
UW,BOIS,46.55054,-123.13018,79.8,,,,2021-04-28T00:00:00.000000Z,
UW,BOOK,48.01182,-122.523744,40.9,,,,2021-01-14T00:00:00.000000Z,
UW,BOW,46.474831,-123.229301,870.0,,,,1980-11-01T00:00:00.000000Z,2018-08-23T00:00:00.000000Z
UW,BOW2,46.47667,-123.23298,925.0,,,,2018-07-11T00:00:00.000000Z,
UW,BRAV,47.05386,-122.37483,134.1,,,,2020-08-01T00:00:00.000000Z,
UW,BRGL,47.438297,-122.648651,116.2,,,,2020-06-16T00:00:00.000000Z,
UW,BRKS,47.755196,-122.290131,23.0,Lake Washington,17110012,Lake Washington,2000-09-13T00:00:00.000000Z,
UW,BRPT,47.30104,-122.43633,31.3,,,,2020-05-07T00:00:00.000000Z,
UW,BRUIN,48.251709,-124.258624,13.0,,,,2020-06-01T00:00:00.000000Z,
UW,BSFP,47.531864,-122.30777,4.0,Duwamish,17110013,Duwamish,2004-08-08T00:00:00.000000Z,
UW,BST01,47.6817,-122.3917,68.0,Lake Washington,17110012,Lake Washington,2018-08-27T00:00:00.000000Z,2019-02-16T00:00:00.000000Z
UW,BST02,47.67013,-122.30494,44.3,Lake Washington,17110012,Lake Washington,2018-08-28T00:00:00.000000Z,2019-02-18T17:00:00.000000Z
UW,BST03,47.71539,-122.3619,111.4,,,,2018-10-16T00:00:00.000000Z,2019-02-19T04:00:00.000000Z
UW,BST04,47.700889,-122.29483,79.2,Lake Washington,17110012,Lake Washington,2018-10-16T00:00:00.000000Z,2019-02-19T05:00:00.000000Z
UW,BST05,47.68205,-122.32764,58.5,Lake Washington,17110012,Lake Washington,2018-12-29T00:00:00.000000Z,2019-02-19T16:00:00.000000Z
UW,BST06,47.70414,-122.27673,35.6,Lake Washington,17110012,Lake Washington,2019-01-09T00:00:00.000000Z,2019-02-20T02:00:00.000000Z
UW,BST07,47.66538,-122.3488,101.5,Lake Washington,17110012,Lake Washington,2019-02-20T21:00:00.000000Z,2019-06-04T18:00:00.000000Z
UW,BST08,47.68052,-122.36556,69.2,Lake Washington,17110012,Lake Washington,2019-02-22T18:00:00.000000Z,2019-06-06T02:00:00.000000Z
UW,BST09,47.654,-122.30899,37.2,Lake Washington,17110012,Lake Washington,2019-02-23T01:00:00.000000Z,2019-06-12T02:00:00.000000Z
UW,BST09,47.654,-122.30899,37.2,Lake Washington,17110012,Lake Washington,2020-01-02T00:00:00.000000Z,
UW,BST10,47.67498,-122.30693,70.9,Lake Washington,17110012,Lake Washington,2019-02-21T01:00:00.000000Z,2019-05-28T23:59:00.000000Z
UW,BST11,47.64197,-122.32883,0.0,Lake Washington,17110012,Lake Washington,2019-02-27T02:00:00.000000Z,2019-06-13T00:00:00.000000Z
UW,BST12,47.64075,-122.374,45.5,,,,2019-03-05T02:00:00.000000Z,2019-06-04T23:59:00.000000Z
UW,BST13,47.57643,-122.51831,56.9,,,,2019-06-06T19:00:00.000000Z,2019-06-28T18:00:00.000000Z
UW,BST14,47.66044,-122.51651,29.5,,,,2019-06-06T21:00:00.000000Z,2019-06-28T17:00:00.000000Z
UW,BST15,47.57601,-122.22544,92.9,Lake Washington,17110012,Lake Washington,2019-06-07T16:00:00.000000Z,2019-07-01T04:00:00.000000Z
UW,BST16,47.54494,-122.54952,63.2,,,,2019-06-12T18:00:00.000000Z,2019-10-10T17:00:00.000000Z
UW,BST17,47.49527,-122.47163,98.8,,,,2019-06-12T21:00:00.000000Z,2019-07-01T21:00:00.000000Z
UW,BST18,47.49258,-122.31306,124.5,,,,2019-06-12T23:00:00.000000Z,2019-07-01T22:00:00.000000Z
UW,BST19,47.62059,-122.90899,98.1,,,,2019-07-02T17:00:00.000000Z,2019-10-10T19:00:00.000000Z
UW,BST20,47.65499,-122.74894,99.4,,,,2019-07-02T18:00:00.000000Z,2019-10-10T18:00:00.000000Z
UW,BST21,47.39922,-123.02823,127.4,,,,2019-07-02T20:00:00.000000Z,2019-10-10T22:00:00.000000Z
UW,BST22,47.42738,-122.88477,6.0,,,,2019-07-02T21:00:00.000000Z,2020-01-09T22:00:00.000000Z
UW,BST23,47.49984,-123.06898,161.8,,,,2019-07-02T23:00:00.000000Z,2019-10-10T23:00:00.000000Z
UW,BST24,47.441253,-122.189959,146.6,Duwamish,17110013,Duwamish,2019-10-19T20:00:00.000000Z,2019-12-18T21:00:00.000000Z
UW,BST25,47.304283,-122.113795,123.4,Duwamish,17110013,Duwamish,2019-10-19T21:00:00.000000Z,2019-12-18T20:00:00.000000Z
UW,BST26,47.172806,-122.269242,121.2,Puyallup,17110014,Puyallup,2019-10-19T22:00:00.000000Z,2019-12-18T19:00:00.000000Z
UW,BST28,47.349513,-122.269701,96.2,Duwamish,17110013,Duwamish,2019-10-19T23:00:00.000000Z,2019-12-18T19:00:00.000000Z
UW,BST29,47.707245,-122.223013,95.5,Lake Washington,17110012,Lake Washington,2019-12-20T19:00:00.000000Z,2020-07-08T00:00:00.000000Z
UW,BST30,47.731972,-122.123401,126.4,Lake Washington,17110012,Lake Washington,2019-12-20T21:00:00.000000Z,2020-07-08T00:00:00.000000Z
UW,BTHL,47.79122,-122.23848,147.5,Lake Washington,17110012,Lake Washington,2020-08-04T00:00:00.000000Z,
UW,BUCKS,48.15541,-123.83423,37.2,,,,2023-09-17T00:00:00.000000Z,
UW,BURLY,46.4075,-121.86625,1616.0,Cowlitz,17080004,Upper Cowlitz,2025-08-25T00:00:00.000000Z,
UW,CBS,47.80469,-120.04285,1067.0,,,,1987-12-07T00:00:00.000000Z,
UW,CBW,47.806938,-120.033852,1160.0,,,,1975-07-01T00:00:00.000000Z,1987-12-07T23:59:59.000000Z
UW,CCFR,45.83798,-122.55889,118.4,,,,2022-04-13T00:00:00.000000Z,
UW,CDF,46.11712,-122.04625,772.0,,,,1980-03-29T00:00:00.000000Z,
UW,CDMR,47.42226,-121.75779,478.0,Snoqualmie,17110010,Snoqualmie,2008-12-23T00:00:00.000000Z,
UW,CHELN,47.83453,-120.00951,330.4,,,,2023-07-19T00:00:00.000000Z,
UW,CHIMA,48.01051,-122.78058,38.4,,,,2021-05-12T00:00:00.000000Z,
