network,station,latitude,longitude,elevation_m,basin_name,huc_code,huc_name,start_date,end_date
UW,CINE,46.5566,-122.5673,203.4,Cowlitz,17080005,Lower Cowlitz,2019-05-06T00:00:00.000000Z,
UW,CMK,46.934479,-121.229782,1380.0,,,,1995-10-06T00:00:00.000000Z,1996-07-16T23:59:59.000000Z
UW,CMM,46.435108,-122.50705,620.0,Cowlitz,17080005,Lower Cowlitz,1980-04-04T00:00:00.000000Z,2004-10-04T00:00:00.000000Z
UW,CMW,48.423519,-122.120262,1190.0,Skagit,17110007,Lower Skagit,1986-06-03T00:00:00.000000Z,2019-11-21T00:00:00.000000Z
UW,CNNB,45.8881,-123.9605,13.0,,,,2015-08-13T00:00:00.000000Z,
UW,CONW,48.33963,-122.31873,22.5,Skagit,17110007,Lower Skagit,2021-08-25T00:00:00.000000Z,
UW,COOM,47.1731,-122.57062,99.7,,,,2021-01-13T00:00:00.000000Z,
UW,CORE,46.925789,-123.916045,46.1,,,,2015-08-04T00:00:00.000000Z,
UW,COW,46.490829,-122.013321,305.0,Cowlitz,17080004,Upper Cowlitz,1980-03-27T00:00:00.000000Z,1989-10-04T23:59:59.000000Z
UW,COWL,46.48204,-122.66461,182.7,Cowlitz,17080005,Lower Cowlitz,2022-07-24T18:00:00.000000Z,
UW,COWS,47.6656,-121.93075,133.2,Snoqualmie,17110010,Snoqualmie,2021-08-31T00:00:00.000000Z,
UW,COYL,47.69711,-122.78816,95.9,,,,2022-02-07T00:00:00.000000Z,
UW,CPARK,46.96754,-123.69793,33.0,,,,2021-07-16T00:00:00.000000Z,
UW,CPW,46.9733,-123.13822,810.1,,,,1970-07-01T00:00:00.000000Z,
UW,CROWN,48.30293,-124.47884,399.4,,,,2022-06-23T00:00:00.000000Z,
UW,CSEN,47.801239,-122.218483,55.0,Lake Washington,17110012,Lake Washington,2000-07-25T00:00:00.000000Z,2002-02-13T00:00:00.000000Z
UW,CTR,47.6207,-122.3514,43.0,Lake Washington,17110012,Lake Washington,2017-05-31T00:00:00.000000Z,2021-06-03T19:00:00.000000Z
UW,CTR,47.62173,-122.34975,37.0,Lake Washington,17110012,Lake Washington,2021-06-03T19:00:00.000000Z,
UW,CUBS,47.40731,-122.01427,177.0,Lake Washington,17110012,Lake Washington,2022-01-14T00:00:00.000000Z,
UW,CUGR,48.1427,-122.21714,57.6,Snohomish,17110011,Snohomish,2020-08-06T00:00:00.000000Z,
UW,CWC,46.279171,-122.278,683.0,Cowlitz,17080005,Lower Cowlitz,1980-03-24T00:00:00.000000Z,1980-05-19T00:00:00.000000Z
UW,CWFG,48.0923,-122.58246,92.7,,,,2020-04-12T00:00:00.000000Z,
UW,DART,48.24334,-121.60411,176.3,,,,2023-02-09T00:00:00.000000Z,
UW,DAYT,47.22785,-123.22665,79.3,,,,2021-05-17T00:00:00.000000Z,
UW,DEAL,46.741,-123.55886,322.7,,,,2021-04-05T00:00:00.000000Z,
UW,DIG,46.21233,-122.187042,1800.0,Cowlitz,17080005,Lower Cowlitz,1985-05-01T00:00:00.000000Z,1985-11-01T23:59:59.000000Z
UW,DIO,46.200668,-122.190369,2102.0,Cowlitz,17080005,Lower Cowlitz,1986-08-01T00:00:00.000000Z,1986-10-31T23:59:59.000000Z
UW,DLR,47.10265,-121.568619,1190.0,Puyallup,17110014,Puyallup,1995-04-07T00:00:00.000000Z,1995-09-19T23:59:59.000000Z
UW,DLTA,48.93608,-122.57398,23.4,,,,2021-01-19T00:00:00.000000Z,
UW,DMNG,48.82545,-122.21451,62.8,Nooksack,17110004,Nooksack,2021-08-05T00:00:00.000000Z,
UW,DOG,46.206001,-122.176208,2317.0,Cowlitz,17080005,Lower Cowlitz,1980-05-04T00:00:00.000000Z,1980-05-29T00:00:00.000000Z
UW,DONK,48.42384,-122.15673,892.8,Skagit,17110007,Lower Skagit,2019-08-29T00:00:00.000000Z,
UW,DOORS,47.05461,-123.25726,133.2,,,,2021-09-22T00:00:00.000000Z,
UW,DOSE,47.7172,-122.9718,53.3,,,,2010-07-21T00:00:00.000000Z,
UW,DOTY,46.70464,-123.36923,429.8,,,,2021-05-19T00:00:00.000000Z,
UW,DREAM,48.30904,-120.65495,370.5,,,,2025-05-01T00:00:00.000000Z,
UW,DREG,45.5678,-122.715,11.3,,,,2017-10-03T00:00:00.000000Z,
UW,DUPO,47.10625,-122.646,68.9,,,,2022-12-09T00:00:00.000000Z,
UW,EAGLE,47.25772,-122.9985,58.3,,,,2021-11-13T00:00:00.000000Z,
UW,EARN,47.7409,-122.0438,159.0,Lake Washington,17110012,Lake Washington,2000-07-01T00:00:00.000000Z,
UW,EDM,46.19717,-122.15121,1611.0,,,,1980-06-01T00:00:00.000000Z,
UW,EDSN,48.56202,-122.43611,3.1,,,,2020-08-05T00:00:00.000000Z,
UW,EGRN,47.072342,-122.974178,55.0,,,,2001-07-01T00:00:00.000000Z,
UW,ELGR,48.145155,-122.46761,55.8,,,,2020-05-28T00:00:00.000000Z,
UW,ELK,46.30597,-122.34167,1270.0,Cowlitz,17080005,Lower Cowlitz,1980-05-16T00:00:00.000000Z,
UW,ELL,46.90951,-120.56751,789.0,,,,1979-11-24T00:00:00.000000Z,
UW,ELW,47.494099,-121.872673,320.0,Snoqualmie,17110010,Snoqualmie,1998-07-07T00:00:00.000000Z,
UW,EQ1,47.760559,-121.86528,250.0,Snoqualmie,17110010,Snoqualmie,1996-04-30T00:00:00.000000Z,1996-06-27T00:00:00.000000Z
UW,EQUIL,47.83516,-122.85408,26.2,,,,2022-10-08T00:00:00.000000Z,
UW,ERIE,48.42941,-122.60657,26.8,,,,2020-08-06T00:00:00.000000Z,
UW,ERW,48.453827,-122.626121,387.0,,,,1997-12-01T00:00:00.000000Z,
UW,EST,47.237839,-121.20726,756.0,,,,1979-06-01T00:00:00.000000Z,1986-10-28T00:00:00.000000Z
UW,ETT,47.65485,-120.294518,439.0,,,,1977-06-15T00:00:00.000000Z,1986-10-02T00:00:00.000000Z
UW,ETW,47.60451,-120.33265,1474.7,,,,1986-10-01T00:00:00.000000Z,
UW,EVCC,48.006317,-122.20365,38.0,,,,2001-08-28T00:00:00.000000Z,
UW,EVGW,47.85422,-122.15462,152.4,Lake Washington,17110012,Lake Washington,2001-07-01T00:00:00.000000Z,
UW,FALCO,45.70452,-122.5548,86.2,,,,2022-05-03T00:00:00.000000Z,
UW,FGM,47.07563,-121.76387,1158.0,Puyallup,17110014,Puyallup,1995-05-20T00:00:00.000000Z,1995-09-19T23:59:59.000000Z
UW,FINN,47.71932,-122.23344,117.88,Lake Washington,17110012,Lake Washington,2000-07-05T00:00:00.000000Z,2011-06-29T00:00:00.000000Z
UW,FINN,47.72033,-122.23027,122.4,Lake Washington,17110012,Lake Washington,2011-12-07T00:00:00.000000Z,
UW,FISH,45.9306,-123.5591,327.0,,,,2005-11-08T00:00:00.000000Z,2021-06-22T18:57:00.000000Z
UW,FISH2,45.92751,-123.49937,146.3,,,,2020-05-21T00:00:00.000000Z,
UW,FL2,46.19622,-122.35149,1378.0,Cowlitz,17080005,Lower Cowlitz,1984-08-03T00:00:00.000000Z,
UW,FLT,46.189079,-122.35746,1387.0,,,,1980-12-01T00:00:00.000000Z,1984-08-03T23:59:59.000000Z
UW,FMW,46.941914,-121.671465,1897.0,Puyallup,17110014,Puyallup,1972-08-31T00:00:00.000000Z,
UW,FOR,45.97039,-121.759529,1152.0,,,,1985-07-01T00:00:00.000000Z,1986-08-18T23:59:59.000000Z
UW,FORK,47.9475,-124.5662,44.9,,,,2009-11-18T00:00:00.000000Z,
UW,FPW,47.969021,-120.214111,352.0,,,,1975-07-01T00:00:00.000000Z,1985-05-23T23:59:59.000000Z
UW,GHW,47.041489,-122.273727,261.1,Nisqually,17110015,Nisqually,1975-08-13T00:00:00.000000Z,
UW,GIGA,46.80299,-124.07024,98.7,,,,2022-12-11T00:00:00.000000Z,
UW,GL2,45.959572,-120.824089,1000.0,,,,1973-01-01T00:00:00.000000Z,2012-06-10T00:00:00.000000Z
UW,GLD,45.836788,-120.81395,610.0,,,,1977-11-15T00:00:00.000000Z,1983-04-25T23:59:59.000000Z
UW,GLDO,45.838779,-120.814789,641.0,,,,2011-08-05T00:00:00.000000Z,2019-11-08T00:00:00.000000Z
UW,GLK,46.557499,-121.610733,1305.0,Cowlitz,17080004,Upper Cowlitz,1973-01-01T00:00:00.000000Z,2017-12-07T00:00:00.000000Z
UW,GMW,47.5488,-122.78546,520.0,,,,1970-02-01T00:00:00.000000Z,
UW,GNW,47.56413,-122.82498,220.0,,,,1995-03-01T00:00:00.000000Z,
UW,GOA,46.197189,-122.185097,1900.0,Cowlitz,17080005,Lower Cowlitz,1981-07-01T00:00:00.000000Z,1981-09-30T23:59:59.000000Z
UW,GOLDN,45.83295,-120.84539,512.0,,,,2023-11-09T00:00:00.000000Z,
UW,GORGE,45.72,-121.45006,583.1,,,,2023-12-08T00:00:00.000000Z,
UW,GPS,47.654209,-122.30938,30.0,Lake Washington,17110012,Lake Washington,1995-01-01T00:00:00.000000Z,2003-01-01T00:00:00.000000Z
UW,GPW,48.1177,-121.13802,2354.0,,,,2001-09-01T00:00:00.000000Z,
UW,GRCC,47.31237,-122.180283,134.0,Duwamish,17110013,Duwamish,2004-09-21T00:00:00.000000Z,2011-07-29T00:00:00.000000Z
UW,GRE,47.67223,-122.336511,41.0,Lake Washington,17110012,Lake Washington,2017-09-29T00:00:00.000000Z,
UW,GRIF,47.14963,-122.94619,35.3,,,,2020-06-18T00:00:00.000000Z,
UW,GRIZZ,46.98362,-123.90902,17.4,,,,2021-07-16T00:00:00.000000Z,
UW,GRL,46.81403,-121.328072,1287.0,,,,1995-10-01T00:00:00.000000Z,1996-07-18T23:59:59.000000Z
UW,GRNT,48.08761,-121.96209,129.1,Snohomish,17110011,Snohomish,2021-08-26T00:00:00.000000Z,
UW,GSM,47.20388,-121.796043,1324.7,Duwamish,17110013,Duwamish,1970-06-01T00:00:00.000000Z,
UW,GTWN,47.551212,-122.322007,6.5,Duwamish,17110013,Duwamish,2004-08-18T00:00:00.000000Z,
UW,GUEM,48.54667,-122.63014,52.5,,,,2021-04-23T00:00:00.000000Z,
UW,GUL,45.924011,-121.596748,1189.0,,,,1986-07-31T00:00:00.000000Z,2017-07-27T00:00:00.000000Z
UW,HANS,47.90736,-122.56941,77.5,,,,2021-05-14T00:00:00.000000Z,
UW,HART,47.583765,-122.350098,2.0,,,,2005-02-09T00:00:00.000000Z,
UW,HAWK,47.18207,-122.40545,127.6,Puyallup,17110014,Puyallup,2022-01-17T00:00:00.000000Z,
UW,HAZEL,45.74401,-122.71594,54.2,,,,2022-07-19T00:00:00.000000Z,
UW,HDW,47.64903,-123.0535,987.4,,,,1979-10-15T00:00:00.000000Z,
UW,HERD,47.22757,-123.6531,178.1,,,,2022-05-08T00:00:00.000000Z,
UW,HFMN,48.8846,-122.70077,67.6,,,,2020-11-20T00:00:00.000000Z,
UW,HICC,47.38998,-122.29918,116.0,,,,2001-06-27T00:00:00.000000Z,2025-01-28T22:00:01.000000Z
UW,HICC,47.38924,-122.30084,105.0,,,,2025-01-28T22:00:02.000000Z,
UW,HILL,48.38806,-122.44702,38.1,Skagit,17110007,Lower Skagit,2020-08-27T00:00:00.000000Z,
UW,HOHM,47.76627,-124.30569,44.4,,,,2019-12-31T00:00:00.000000Z,
UW,HOLY,47.5654,-122.3836,106.0,,,,2000-06-26T00:00:00.000000Z,
UW,HOMA,47.3577,-122.03033,167.96,Duwamish,17110013,Duwamish,2020-02-14T00:00:00.000000Z,
UW,HOPR,47.9229,-120.8943,596.8,,,,2019-06-29T00:00:00.000000Z,
UW,HOQUI,47.08075,-123.9566,101.0,,,,2021-07-15T00:00:00.000000Z,
UW,HSR,46.17428,-122.18065,1720.0,,,,1985-08-12T00:00:00.000000Z,
UW,HTW,47.80377,-121.76887,833.0,Skykomish,17110009,Skykomish,1975-06-01T00:00:00.000000Z,
UW,HUBA,45.630675,-122.65259,45.0,,,,2002-09-12T00:00:00.000000Z,
UW,HURR,47.97035,-123.49871,1605.0,,,,2017-05-10T00:00:00.000000Z,
UW,HWK1,47.595886,-122.330132,11.0,,,,2014-01-07T00:00:00.000000Z,2017-01-24T00:00:00.000000Z
UW,HWK2,47.594742,-122.332825,20.7,,,,2014-01-07T00:00:00.000000Z,2017-01-24T00:00:00.000000Z
UW,HWK3,47.594772,-122.33046,20.7,,,,2014-01-15T00:00:00.000000Z,2017-01-24T00:00:00.000000Z
UW,HWK4,47.595703,-122.332825,20.7,,,,2017-01-05T00:00:00.000000Z,2017-01-24T00:00:00.000000Z
UW,HWK5,47.595745,-122.330688,20.7,,,,2017-01-05T00:00:00.000000Z,2017-01-24T00:00:00.000000Z
UW,HWK6,47.59626,-122.331902,72.1,,,,2017-01-05T00:00:00.000000Z,2017-01-24T00:00:00.000000Z
UW,INGAL,46.72087,-123.18199,158.6,,,,2022-07-23T14:00:00.000000Z,
UW,JCW,48.195332,-121.92746,792.0,Stillaguamish,17110008,Stillaguamish,1971-02-01T00:00:00.000000Z,
UW,JLF,46.1465,-122.154213,1049.0,,,,1980-03-01T00:00:00.000000Z,1980-05-18T23:59:59.000000Z
UW,JUN,46.14706,-122.152428,1049.0,,,,1980-05-08T00:00:00.000000Z,
UW,KALA,47.56572,-124.33714,118.8,,,,2023-09-15T00:00:00.000000Z,
UW,KCAM,47.5442,-122.31848,6.0,Duwamish,17110013,Duwamish,2004-06-22T00:00:00.000000Z,
UW,KDK,47.59503,-122.33353,4.2,,,,2001-09-27T00:00:00.000000Z,
UW,KEEL,45.55006,-122.89632,69.4,,,,1999-08-25T00:00:00.000000Z,
UW,KELS,46.11569,-122.89293,3.83,Cowlitz,17080005,Lower Cowlitz,2019-12-31T00:00:00.000000Z,
UW,KEYP,47.24074,-122.77242,71.7,,,,2018-11-20T00:00:00.000000Z,
UW,KEYS,47.36994,-122.76456,70.1,,,,2020-02-14T00:00:00.000000Z,
UW,KICC,47.577,-122.63246,18.4,,,,2001-08-30T00:00:00.000000Z,2006-12-07T00:00:00.000000Z
UW,KIMB,47.5748,-122.3028,69.0,Lake Washington,17110012,Lake Washington,2000-08-03T00:00:00.000000Z,2021-05-13T19:00:00.000000Z
UW,KIMR,47.502669,-122.768563,121.81,,,,2000-08-16T00:00:00.000000Z,
UW,KINR,47.752022,-122.644035,8.36,,,,2000-08-15T00:00:00.000000Z,
UW,KIT,46.620281,-120.356941,1000.0,,,,1984-08-14T00:00:00.000000Z,1984-10-11T00:00:00.000000Z
UW,KITP,47.675201,-122.629745,49.0,,,,2000-08-31T00:00:00.000000Z,
UW,KMO,45.63533,-123.49073,975.0,,,,1982-09-30T00:00:00.000000Z,2019-02-09T00:00:00.000000Z
UW,KNEL,47.38052,-122.25193,14.0,Duwamish,17110013,Duwamish,2004-08-11T00:00:00.000000Z,
UW,KNGST,47.80272,-122.51469,18.6,,,,2022-02-02T00:00:00.000000Z,
UW,KNJH,47.38472,-122.228333,14.0,Duwamish,17110013,Duwamish,2001-07-01T00:00:00.000000Z,2007-04-04T00:00:00.000000Z
UW,KOS,46.462799,-122.196022,610.0,Cowlitz,17080005,Lower Cowlitz,1981-05-07T00:00:00.000000Z,2019-09-05T00:00:00.000000Z
UW,KREP,45.8852,-121.4597,472.0,,,,2017-08-31T00:00:00.000000Z,
UW,KTSAP,47.5184,-122.93874,166.9,,,,2022-10-12T00:00:00.000000Z,
UW,LACKA,46.85162,-122.48621,157.2,Nisqually,17110015,Nisqually,2021-11-18T00:00:00.000000Z,
UW,LARL,48.85949,-122.48445,26.8,Nooksack,17110004,Nooksack,2021-01-13T00:00:00.000000Z,
UW,LAWT,47.65694,-122.39062,49.0,Lake Washington,17110012,Lake Washington,2000-08-08T00:00:00.000000Z,
UW,LAYC,47.03651,-122.81606,57.1,,,,2020-06-09T00:00:00.000000Z,2024-11-08T00:00:00.000000Z
UW,LCMC,47.44486,-123.18743,744.0,,,,2019-05-09T00:00:00.000000Z,
UW,LCW,46.67049,-122.702011,396.0,,,,1992-03-01T00:00:00.000000Z,2018-10-10T00:00:00.000000Z
UW,LCW2,46.66293,-122.6973,328.9,,,,2018-10-12T00:00:00.000000Z,
UW,LEBA,46.545898,-123.563202,78.6,,,,2009-01-08T00:00:00.000000Z,
UW,LEID,46.82942,-123.46506,534.8,,,,2021-04-03T22:15:00.000000Z,
UW,LEOT,47.76718,-122.117,113.0,Lake Washington,17110012,Lake Washington,2000-07-10T00:00:00.000000Z,
UW,LEVE,45.5893,-122.6434,7.56,,,,2017-10-04T00:00:00.000000Z,
UW,LION,47.34241,-122.17185,157.8,Duwamish,17110013,Duwamish,2022-04-11T00:00:00.000000Z,
UW,LKCAV,48.30965,-121.98741,316.2,Stillaguamish,17110008,Stillaguamish,2024-12-02T00:00:00.000000Z,
UW,LMW,46.667831,-122.292549,1195.0,Cowlitz,17080005,Lower Cowlitz,1975-06-01T00:00:00.000000Z,2012-10-20T00:00:00.000000Z
UW,LO2,46.7506,-121.8096,853.0,Nisqually,17110015,Nisqually,1980-01-01T00:00:00.000000Z,
UW,LOKMT,47.14963,-120.7894,824.1,,,,2021-06-27T00:00:00.000000Z,
UW,LON,46.750599,-121.809601,853.0,Nisqually,17110015,Nisqually,1964-03-30T00:00:00.000000Z,
UW,LOPEZ,48.43658,-122.88702,10.5,,,,2021-10-20T00:00:00.000000Z,
UW,LRIV,48.0575,-123.504,293.8,,,,2009-08-27T00:00:00.000000Z,
UW,LTY,47.25451,-120.66636,807.0,,,,1993-04-15T00:00:00.000000Z,
UW,LUMI,48.7201,-122.7063,19.4,,,,2018-04-19T00:00:00.000000Z,
UW,LVP,46.065948,-122.401932,1130.0,,,,1980-04-01T00:00:00.000000Z,
UW,LWCK,46.2778,-124.0536,60.4,,,,2015-01-29T00:00:00.000000Z,
UW,LYNC,47.82555,-122.29384,132.0,Lake Washington,17110012,Lake Washington,2005-02-08T00:00:00.000000Z,
UW,LYND,48.95967,-122.41767,36.0,Nooksack,17110004,Nooksack,2021-08-04T00:00:00.000000Z,
UW,LYW,48.535172,-122.102928,107.0,Skagit,17110007,Lower Skagit,1975-04-18T00:00:00.000000Z,1985-09-30T00:00:00.000000Z
UW,MAC,47.2467,-122.5318,112.5,,,,2018-06-25T00:00:00.000000Z,
UW,MACH,47.994614,-122.031196,44.6,Snohomish,17110011,Snohomish,2020-09-18T00:00:00.000000Z,
UW,MANO,46.951105,-120.724695,1200.0,,,,2017-09-28T00:00:00.000000Z,
UW,MAPLE,47.29191,-122.67061,13.0,,,,2023-02-15T00:00:00.000000Z,
UW,MARY,47.66195,-122.12142,13.0,Lake Washington,17110012,Lake Washington,2001-05-10T00:00:00.000000Z,
UW,MAS,46.144562,-121.593063,1370.0,,,,1980-12-01T00:00:00.000000Z,1982-10-31T23:59:59.000000Z
UW,MB2,48.78384,-121.900932,1676.0,Nooksack,17110004,Nooksack,1985-09-24T00:00:00.000000Z,1989-06-30T00:00:00.000000Z
UW,MBKE,48.916377,-122.14175,135.0,Nooksack,17110004,Nooksack,2001-07-01T00:00:00.000000Z,
UW,MBPA,47.89835,-121.89018,186.0,Skykomish,17110009,Skykomish,1998-07-20T00:00:00.000000Z,
UW,MBW,48.7838,-121.9009,1676.0,Nooksack,17110004,Nooksack,1972-09-11T00:00:00.000000Z,2023-12-22T00:00:00.000000Z
UW,MBW2,48.800754,-121.920067,1590.6,Nooksack,17110004,Nooksack,2023-07-14T00:00:00.000000Z,
UW,MCLN,47.05078,-123.13765,131.88,,,,2020-02-14T00:00:00.000000Z,
UW,MCW,48.679,-122.8326,693.0,,,,1972-11-01T00:00:00.000000Z,
UW,MEAN,47.622593,-122.305412,110.0,Lake Washington,17110012,Lake Washington,2002-09-19T00:00:00.000000Z,2016-07-07T00:00:00.000000Z
UW,MEGW,46.26609,-123.87709,351.0,,,,2001-10-01T00:00:00.000000Z,
UW,MEW,47.201759,-122.647072,97.0,,,,1985-03-01T00:00:00.000000Z,2014-04-23T00:00:00.000000Z
UW,MEW,47.20184,-122.6473,100.5,,,,2022-12-02T00:00:00.000000Z,
UW,MHL,46.88221,-122.065231,1215.0,Puyallup,17110014,Puyallup,1995-08-02T00:00:00.000000Z,1995-10-31T23:59:59.000000Z
UW,MJO1,48.582323,-121.938001,757.1,Skagit,17110007,Lower Skagit,2021-09-01T00:00:00.000000Z,2021-12-03T23:00:00.000000Z
UW,MKAH,48.3707,-124.5891,18.0,,,,2015-09-03T00:00:00.000000Z,
UW,MNRL,46.65127,-122.33041,1225.0,Cowlitz,17080005,Lower Cowlitz,2025-08-07T00:00:00.000000Z,
UW,MNRO,47.84899,-121.98347,17.1,Skykomish,17110009,Skykomish,2021-10-26T00:00:00.000000Z,
UW,MNSN,47.89997,-120.14142,377.0,,,,2020-11-20T00:00:00.000000Z,
UW,MNWA,47.565029,-122.53417,7.8,,,,2007-07-11T00:00:00.000000Z,
UW,MOLE,47.65439,-122.30937,38.2,Lake Washington,17110012,Lake Washington,2015-04-24T00:00:00.000000Z,2018-01-31T00:00:00.000000Z
UW,MONTE,47.02411,-123.57511,168.1,,,,2021-07-19T00:00:00.000000Z,
UW,MOODY,47.20893,-124.01418,33.2,,,,2021-09-18T00:00:00.000000Z,
