network,station,latitude,longitude,elevation_m,basin_name,huc_code,huc_name,start_date,end_date
UW,MORSE,47.68901,-122.51448,35.9,,,,2022-02-05T00:00:00.000000Z,
UW,MOW,47.84618,-122.049271,180.0,Snohomish,17110011,Snohomish,1979-09-01T00:00:00.000000Z,1984-07-31T23:59:59.000000Z
UW,MOX,46.577004,-120.299609,504.2,,,,1984-10-01T00:00:00.000000Z,
UW,MPL,47.468609,-122.184578,118.0,Lake Washington,17110012,Lake Washington,1997-01-01T00:00:00.000000Z,
UW,MRBL,48.518299,-121.484497,75.0,Skagit,17110005,Upper Skagit,2008-11-10T00:00:00.000000Z,2018-02-02T00:00:00.000000Z
UW,MRN,47.59246,-122.23218,11.7,Lake Washington,17110012,Lake Washington,2018-05-23T00:00:00.000000Z,
UW,MS99,47.64197,-122.14264,115.0,Lake Washington,17110012,Lake Washington,2018-10-16T00:00:00.000000Z,
UW,MTM,46.02533,-122.21287,1121.0,,,,1980-03-27T00:00:00.000000Z,
UW,MUD,46.176689,-122.040962,488.0,,,,1980-03-25T00:00:00.000000Z,1980-05-19T00:00:00.000000Z
UW,MULN,48.53544,-122.06441,101.7,Skagit,17110007,Lower Skagit,2021-08-09T00:00:00.000000Z,
UW,MUP,46.839119,-121.126472,1456.0,,,,1995-09-30T00:00:00.000000Z,1996-07-16T23:59:59.000000Z
UW,MURR,47.11982,-122.561241,82.0,,,,2000-09-21T00:00:00.000000Z,2002-09-10T00:00:00.000000Z
UW,NAC,46.73301,-120.82485,728.0,,,,1973-01-01T00:00:00.000000Z,2025-10-22T00:00:00.000000Z
UW,NAC2,46.75277,-120.84171,985.0,,,,2025-10-22T00:00:00.000000Z,
UW,NAHC,46.495683,-124.032982,2.0,,,,2019-07-16T00:00:00.000000Z,
UW,NATEM,48.10587,-122.81852,64.0,,,,2021-03-07T00:00:00.000000Z,
UW,NBND,47.488038,-121.773839,141.4,Snoqualmie,17110010,Snoqualmie,2021-01-18T00:00:00.000000Z,
UW,NEERS,46.886322,-122.68839,131.8,,,,2021-05-17T00:00:00.000000Z,
UW,NEL,48.07802,-120.33951,1499.9,,,,1985-05-01T00:00:00.000000Z,
UW,NEMA,46.49741,-123.74997,509.4,,,,2021-04-07T00:00:00.000000Z,
UW,NFES,45.92596,-122.7244,12.2,,,,2022-01-13T00:00:00.000000Z,
UW,NIHS,47.7412,-122.22263,134.0,Lake Washington,17110012,Lake Washington,2002-06-04T00:00:00.000000Z,
UW,NINO,46.85704,-122.85159,87.4,,,,2020-05-05T00:00:00.000000Z,
UW,NLO,46.08924,-123.45173,826.0,,,,1973-01-01T00:00:00.000000Z,2015-10-06T00:00:00.000000Z
UW,NMDY,47.44537,-122.34536,34.1,,,,2020-06-17T00:00:00.000000Z,
UW,NMRF,47.43265,-122.98275,147.81,,,,2018-11-28T00:00:00.000000Z,
UW,NOB,47.63973,-122.35043,90.0,Lake Washington,17110012,Lake Washington,2018-09-27T00:00:00.000000Z,
UW,NOWS,47.6863,-122.25444,21.0,Lake Washington,17110012,Lake Washington,1998-02-12T00:00:00.000000Z,
UW,NSP,46.200939,-122.188148,2062.0,Cowlitz,17080005,Lower Cowlitz,1985-10-01T00:00:00.000000Z,1986-08-31T23:59:59.000000Z
UW,NTAT,47.6642,-120.22672,237.3,,,,2021-03-01T00:00:00.000000Z,
UW,NWD,46.209171,-122.200706,2195.0,Cowlitz,17080005,Lower Cowlitz,1980-12-01T00:00:00.000000Z,1981-05-31T23:59:59.000000Z
UW,NWPT,47.5541,-122.1737,111.89,Lake Washington,17110012,Lake Washington,2018-05-15T00:00:00.000000Z,
UW,OAKH,48.30797,-122.67371,61.0,,,,2020-08-06T00:00:00.000000Z,
UW,OBC,48.03511,-124.078819,938.0,,,,1980-05-29T00:00:00.000000Z,2019-06-16T00:00:00.000000Z
UW,OBH,47.326061,-123.867119,383.0,,,,1980-05-29T00:00:00.000000Z,2002-02-01T00:00:00.000000Z
UW,OCEN,46.952473,-124.159492,4.0,,,,2015-03-04T00:00:00.000000Z,
UW,OCP,48.29787,-124.62516,470.0,,,,1980-05-19T00:00:00.000000Z,
UW,OCRES,48.06057,-123.79219,178.6,,,,2023-09-19T00:00:00.000000Z,
UW,OCT,47.74897,-124.17514,743.0,,,,1980-07-01T00:00:00.000000Z,1984-06-21T23:59:59.000000Z
UW,OCW,47.608139,-124.269112,195.0,,,,1980-07-01T00:00:00.000000Z,1981-10-31T23:59:59.000000Z
UW,ODEER,47.94926,-123.26521,1593.0,,,,2025-06-26T00:00:00.000000Z,
UW,ODUC,47.97033,-123.87215,479.0,,,,2023-03-17T00:00:00.000000Z,
UW,OEM,48.129379,-124.305077,712.0,,,,1980-05-29T00:00:00.000000Z,1984-06-22T23:59:59.000000Z
UW,OFK,47.949799,-124.359131,134.0,,,,1980-05-29T00:00:00.000000Z,1995-10-24T00:00:00.000000Z
UW,OFR,47.933128,-124.396042,152.0,,,,1995-10-25T00:00:00.000000Z,2013-01-17T00:00:00.000000Z
UW,OHC,47.332619,-123.158793,11.0,,,,2001-07-01T00:00:00.000000Z,
UW,OHOH,47.85975,-123.93232,179.2,,,,2022-04-08T00:00:00.000000Z,
UW,OHW,48.323158,-122.533112,54.0,,,,1975-05-01T00:00:00.000000Z,2002-02-22T23:59:59.000000Z
UW,OIL,47.76966,-124.40859,365.3,,,,2025-03-05T00:00:00.000000Z,
UW,OLGA,48.60493,-122.80341,21.9,,,,2021-10-23T00:00:00.000000Z,
UW,OLQ,47.515949,-123.810043,121.0,,,,1980-06-30T00:00:00.000000Z,1989-06-22T23:59:59.000000Z
UW,OLQN,47.51325,-123.81252,86.0,,,,2019-06-05T00:00:00.000000Z,
UW,ON2,46.880581,-123.782333,257.0,,,,2000-06-01T00:00:00.000000Z,2015-09-29T00:00:00.000000Z
UW,ONR,46.8769,-123.77253,257.0,,,,1980-07-01T00:00:00.000000Z,2000-04-11T23:59:59.000000Z
UW,ONRC,47.932648,-124.39603,154.0,,,,2021-10-26T00:00:00.000000Z,2021-10-29T00:00:00.000000Z
UW,OOW,47.734138,-124.187469,561.0,,,,1984-07-14T00:00:00.000000Z,2015-06-05T00:00:00.000000Z
UW,OOW2,47.74919,-124.17544,741.0,,,,2015-03-03T00:00:00.000000Z,
UW,OPC,48.10009,-123.41291,90.0,,,,2001-05-01T00:00:00.000000Z,2009-05-09T00:00:00.000000Z
UW,OQNOB,47.41389,-124.10296,208.0,,,,2023-09-14T00:00:00.000000Z,
UW,ORCA,48.70819,-122.90921,6.5,,,,2019-12-03T00:00:00.000000Z,
UW,OSD,47.81642,-123.70568,2028.0,,,,1984-10-04T00:00:00.000000Z,
UW,OSH,47.235531,-124.167229,110.0,,,,1980-07-01T00:00:00.000000Z,1981-10-21T23:59:59.000000Z
UW,OSP,48.284641,-124.591148,585.0,,,,1983-10-02T00:00:00.000000Z,1996-08-28T23:59:59.000000Z
UW,OSQM,48.04322,-123.13139,234.9,,,,2021-03-05T00:00:00.000000Z,
UW,OSR,47.505451,-123.962959,815.0,,,,1989-09-13T00:00:00.000000Z,2012-02-11T00:00:00.000000Z
UW,OSR,47.50534,-123.96593,825.4,,,,2022-06-29T00:00:00.000000Z,
UW,OTR,48.08632,-124.34518,541.6,,,,1984-06-01T00:00:00.000000Z,
UW,OWLS,47.19813,-123.4316,111.7,,,,2021-09-20T00:00:00.000000Z,
UW,OZET,48.15762,-124.66909,32.1,,,,2022-04-06T00:00:00.000000Z,
UW,OZL,48.168121,-124.586342,195.0,,,,1980-05-29T00:00:00.000000Z,1981-09-10T23:59:59.000000Z
UW,PABH,47.212779,-124.204503,36.0,,,,2016-03-03T00:00:00.000000Z,
UW,PAK,46.84132,-122.304268,436.0,Nisqually,17110015,Nisqually,1992-08-16T00:00:00.000000Z,1995-08-02T23:59:59.000000Z
UW,PALIS,47.07373,-124.16529,12.6,,,,2021-07-17T00:00:00.000000Z,
UW,PAN4H,47.17587,-123.26958,131.7,,,,2021-05-15T00:00:00.000000Z,
UW,PASS,48.998299,-122.085197,175.4,Nooksack,17110004,Nooksack,2009-01-08T00:00:00.000000Z,
UW,PAYL,47.19284,-122.31303,12.0,Puyallup,17110014,Puyallup,2001-07-01T00:00:00.000000Z,
UW,PCEP,47.1114,-122.29122,158.0,,,,2000-08-02T00:00:00.000000Z,2025-02-20T00:00:00.000000Z
UW,PCFR,46.99057,-122.44277,134.3,Nisqually,17110015,Nisqually,2000-08-01T00:00:00.000000Z,
UW,PCMD,46.888962,-122.301483,239.0,Nisqually,17110015,Nisqually,2000-09-28T00:00:00.000000Z,2013-08-22T00:00:00.000000Z
UW,PCOL,48.099808,-123.413989,123.4,,,,2022-02-08T00:00:00.000000Z,
UW,PEAT,47.40704,-122.09537,165.5,Duwamish,17110013,Duwamish,2022-02-09T00:00:00.000000Z,
UW,PELL,46.574322,-123.29957,121.3,,,,2020-04-30T00:00:00.000000Z,
UW,PGW,47.821709,-122.600616,122.0,,,,1985-04-01T00:00:00.000000Z,2005-12-02T23:59:59.000000Z
UW,PHO,45.618671,-122.831818,299.0,,,,1982-04-22T00:00:00.000000Z,1986-10-28T23:59:59.000000Z
UW,PIE,47.6327,-122.3803,2.2,,,,2018-04-27T00:00:00.000000Z,
UW,PIER,47.5835,-122.3402,5.0,,,,2008-04-17T00:00:00.000000Z,
UW,PLBD,48.547519,-121.744412,223.0,Skagit,17110005,Upper Skagit,2019-07-01T00:00:00.000000Z,
UW,PLN,47.784512,-120.634209,700.0,,,,1977-07-10T00:00:00.000000Z,1986-09-10T23:59:59.000000Z
UW,PNLK,47.58162,-122.03483,128.0,Lake Washington,17110012,Lake Washington,2000-07-18T00:00:00.000000Z,
UW,PNLK2,47.57972,-122.03175,129.9,Lake Washington,17110012,Lake Washington,2022-04-12T00:00:00.000000Z,
UW,PRIN,48.21172,-122.63085,63.2,,,,2020-09-25T00:00:00.000000Z,
UW,PSNS,47.562729,-122.637634,26.0,,,,2004-01-07T00:00:00.000000Z,2017-08-20T00:00:00.000000Z
UW,PSNS2,47.562291,-122.647636,21.0,,,,2022-12-08T00:00:00.000000Z,
UW,PUBD,48.652599,-121.688091,325.4,Skagit,17110005,Upper Skagit,2019-07-01T00:00:00.000000Z,
UW,PUPY,46.49542,-122.14613,816.3,Cowlitz,17080005,Lower Cowlitz,2019-10-30T00:00:00.000000Z,
UW,PURDY,47.38384,-122.61992,43.9,,,,2020-09-04T00:00:00.000000Z,
UW,QADA,47.672798,-122.389633,31.0,Lake Washington,17110012,Lake Washington,2010-02-02T00:00:00.000000Z,
UW,QAMI,45.52561,-122.97613,57.6,,,,2012-03-05T00:00:00.000000Z,
UW,QARB,47.6403,-122.2938,17.3,Lake Washington,17110012,Lake Washington,2009-11-13T00:00:00.000000Z,
UW,QAW,47.63157,-122.35554,140.0,,,,1997-09-01T00:00:00.000000Z,2013-11-06T23:59:59.000000Z
UW,QBAY,47.65059,-122.37737,16.0,Lake Washington,17110012,Lake Washington,2010-02-11T00:00:00.000000Z,2014-06-11T00:00:00.000000Z
UW,QBGD,47.29793,-122.37667,116.0,,,,2010-05-07T00:00:00.000000Z,2016-04-28T00:00:00.000000Z
UW,QBIT,47.72215,-122.34992,137.3,Lake Washington,17110012,Lake Washington,2010-03-30T00:00:00.000000Z,
UW,QBOG,47.69325,-122.35712,77.9,,,,2010-02-03T00:00:00.000000Z,
UW,QBOV,47.62231,-122.1976,57.4,Lake Washington,17110012,Lake Washington,2010-02-18T00:00:00.000000Z,
UW,QBRO,48.07397,-122.12118,96.2,Snohomish,17110011,Snohomish,2013-01-19T00:00:00.000000Z,
UW,QBSH,47.52796,-122.03202,35.3,Lake Washington,17110012,Lake Washington,2010-03-02T00:00:00.000000Z,2022-12-07T23:00:00.000000Z
UW,QBUS,48.23098,-122.20043,50.1,Stillaguamish,17110008,Stillaguamish,2011-10-26T00:00:00.000000Z,
UW,QCDG,48.10002,-122.58696,52.2,,,,2011-11-16T00:00:00.000000Z,
UW,QCEN,46.71635,-122.9619,55.4,,,,2012-06-14T00:00:00.000000Z,
UW,QCMM,47.28638,-122.50765,90.2,,,,2011-05-20T00:00:00.000000Z,
UW,QCOM,47.61823,-122.33357,0.0,Lake Washington,17110012,Lake Washington,2010-02-03T00:00:00.000000Z,2019-03-29T00:00:00.000000Z
UW,QCON,48.34024,-122.34459,2.4,Skagit,17110007,Lower Skagit,2012-05-21T00:00:00.000000Z,
UW,QCOR,47.65514,-122.33183,47.6,Lake Washington,17110012,Lake Washington,2010-02-03T00:00:00.000000Z,
UW,QDHS,47.58414,-122.39656,78.2,,,,2014-11-03T00:00:00.000000Z,
UW,QDJW,45.5227,-122.58915,80.8,,,,2011-12-15T00:00:00.000000Z,
UW,QDLP,47.50655,-122.14735,138.2,Lake Washington,17110012,Lake Washington,2011-11-14T00:00:00.000000Z,
UW,QDNP,47.16575,-122.27041,141.2,Puyallup,17110014,Puyallup,2016-11-29T00:00:00.000000Z,
UW,QEGA,47.98284,-122.21261,25.3,,,,2010-04-30T00:00:00.000000Z,
UW,QEMI,47.63748,-122.30854,36.5,Lake Washington,17110012,Lake Washington,2011-11-18T00:00:00.000000Z,
UW,QEMS,46.98611,-122.81042,61.1,,,,2012-06-18T00:00:00.000000Z,2017-09-14T00:00:00.000000Z
UW,QESB,47.627502,-122.110126,118.1,Lake Washington,17110012,Lake Washington,2011-04-01T00:00:00.000000Z,
UW,QFAL,47.56557,-121.90047,0.0,Snoqualmie,17110010,Snoqualmie,2010-03-02T00:00:00.000000Z,
UW,QFFG,47.24414,-122.35802,4.1,,,,2010-10-15T00:00:00.000000Z,2016-05-19T00:00:00.000000Z
UW,QFRG,47.38026,-122.30612,77.8,,,,2011-10-18T00:00:00.000000Z,2016-11-24T00:00:00.000000Z
UW,QFRZ,47.03468,-122.92066,56.6,,,,2010-09-28T00:00:00.000000Z,2019-02-26T00:00:00.000000Z
UW,QFTL,47.53335,-122.39229,47.8,,,,2011-04-25T00:00:00.000000Z,2015-04-23T00:00:00.000000Z
UW,QFUG,45.5742,-122.68601,49.8,,,,2011-12-13T00:00:00.000000Z,
UW,QGBP,48.73338,-122.66756,4.0,Nooksack,17110004,Nooksack,2011-10-19T00:00:00.000000Z,
UW,QGFY,47.60656,-122.19511,30.8,Lake Washington,17110012,Lake Washington,2010-02-11T00:00:00.000000Z,
UW,QGLD,46.64435,-120.582741,370.0,,,,2010-04-01T00:00:00.000000Z,2017-07-04T00:00:00.000000Z
UW,QGNG,47.69009,-122.39565,85.5,,,,2010-04-12T00:00:00.000000Z,
UW,QHAN,47.57523,-122.38187,116.3,,,,2010-03-16T00:00:00.000000Z,
UW,QHOP,47.06092,-122.8396,62.0,,,,2010-09-28T00:00:00.000000Z,
UW,QHRH,47.47731,-122.20142,54.1,Duwamish,17110013,Duwamish,2010-04-23T00:00:00.000000Z,
UW,QHSH,48.76047,-122.49662,22.1,Nooksack,17110004,Nooksack,2012-05-07T00:00:00.000000Z,
UW,QJEA,47.37622,-122.22317,78.6,Duwamish,17110013,Duwamish,2011-05-16T00:00:00.000000Z,
UW,QJLF,48.98512,-122.74295,13.5,,,,2011-07-18T00:00:00.000000Z,
UW,QJOE,48.04655,-122.14003,39.8,Snohomish,17110011,Snohomish,2012-05-03T00:00:00.000000Z,2012-11-01T00:00:00.000000Z
UW,QKEV,47.30724,-122.21716,27.3,Duwamish,17110013,Duwamish,2012-05-02T00:00:00.000000Z,
UW,QKRK,47.70702,-122.19395,78.2,Lake Washington,17110012,Lake Washington,2011-04-08T00:00:00.000000Z,2016-03-27T00:00:00.000000Z
UW,QKSO,47.26988,-122.47907,97.1,,,,2011-05-16T00:00:00.000000Z,
UW,QKTN,47.8086,-122.5293,30.7,,,,2009-12-30T00:00:00.000000Z,
UW,QLBR,47.46955,-122.35948,108.3,,,,2010-04-26T00:00:00.000000Z,2021-06-24T00:00:00.000000Z
UW,QLIN,47.6925,-122.34846,102.9,Lake Washington,17110012,Lake Washington,2010-02-11T00:00:00.000000Z,2011-03-25T00:00:00.000000Z
UW,QLIZ,47.00657,-122.92482,48.2,,,,2010-09-28T00:00:00.000000Z,2015-04-24T00:00:00.000000Z
UW,QLKR,47.5068,-122.24313,80.0,Lake Washington,17110012,Lake Washington,2011-05-10T00:00:00.000000Z,2016-02-22T00:00:00.000000Z
UW,QMAC,47.34549,-122.32254,55.1,,,,2011-09-29T00:00:00.000000Z,
UW,QMAD,45.53696,-122.6148,57.3,,,,2011-12-15T00:00:00.000000Z,
UW,QMAL,47.67499,-122.30705,71.5,Lake Washington,17110012,Lake Washington,2009-12-05T00:00:00.000000Z,
UW,QMAP,47.45056,-122.33313,69.9,,,,2010-11-09T00:00:00.000000Z,
UW,QMAS,47.58774,-122.28966,51.5,Lake Washington,17110012,Lake Washington,2010-03-26T00:00:00.000000Z,
UW,QMIN,47.58788,-122.24559,69.1,Lake Washington,17110012,Lake Washington,2010-08-26T00:00:00.000000Z,
UW,QMLO,47.36405,-122.08796,121.5,Duwamish,17110013,Duwamish,2011-11-18T00:00:00.000000Z,
UW,QNCH,45.61489,-122.56893,90.2,,,,2012-03-07T00:00:00.000000Z,
UW,QNKP,47.71848,-122.3705,75.9,,,,2010-03-30T00:00:00.000000Z,
UW,QNPB,47.43327,-122.34238,67.3,,,,2010-04-26T00:00:00.000000Z,
UW,QNWT,47.63694,-122.3944,71.2,,,,2010-05-04T00:00:00.000000Z,
UW,QNZO,45.50812,-122.80932,67.4,,,,2012-03-06T00:00:00.000000Z,
UW,QOCL,47.02649,-122.90044,53.3,,,,2010-09-02T00:00:00.000000Z,
UW,QOCS,46.9776,-124.16718,0.0,,,,2010-04-09T00:00:00.000000Z,2018-05-01T00:00:00.000000Z
UW,QOPE,47.04676,-122.90115,3.0,,,,2010-09-02T00:00:00.000000Z,2013-06-24T00:00:00.000000Z
UW,QOUT,47.51009,-122.39303,8.9,,,,2011-04-08T00:00:00.000000Z,2017-08-03T00:00:00.000000Z
UW,QPAL,47.65631,-122.35632,52.5,Lake Washington,17110012,Lake Washington,2010-02-02T00:00:00.000000Z,
UW,QPBC,47.8018,-122.32652,94.4,Lake Washington,17110012,Lake Washington,2011-05-02T00:00:00.000000Z,
UW,QPLV,47.85852,-121.909204,28.2,Skykomish,17110009,Skykomish,2010-03-02T00:00:00.000000Z,
UW,QPRK,47.64448,-122.41672,24.2,,,,2010-02-03T00:00:00.000000Z,
UW,QRCR,47.48674,-122.20673,9.2,Lake Washington,17110012,Lake Washington,2010-06-08T00:00:00.000000Z,2017-08-20T00:00:00.000000Z
UW,QRMB,47.77483,-122.38951,38.6,,,,2010-03-18T00:00:00.000000Z,2025-03-27T00:00:00.000000Z
UW,QRNR,47.51982,-122.259592,20.7,Lake Washington,17110012,Lake Washington,2011-04-01T00:00:00.000000Z,
UW,QRWC,48.86541,-122.61349,79.2,Nooksack,17110004,Nooksack,2011-07-15T00:00:00.000000Z,
UW,QSAL,45.51522,-122.49525,75.8,,,,2012-03-09T00:00:00.000000Z,
UW,QSKT,47.21344,-122.53312,116.9,,,,2011-05-24T00:00:00.000000Z,
UW,QSNL,47.72346,-122.297522,64.4,Lake Washington,17110012,Lake Washington,2011-03-16T00:00:00.000000Z,
UW,QSNZ,47.62633,-122.31575,128.9,Lake Washington,17110012,Lake Washington,2012-01-17T00:00:00.000000Z,
UW,QSRV,47.65424,-122.30938,37.3,Lake Washington,17110012,Lake Washington,2009-10-01T00:00:00.000000Z,
UW,QTKM,47.22864,-122.44819,103.5,,,,2011-05-14T00:00:00.000000Z,
UW,QTNB,47.28922,-122.5569,78.8,,,,2010-09-01T00:00:00.000000Z,
UW,QTVT,47.94859,-122.22484,129.9,,,,2011-10-27T00:00:00.000000Z,2016-03-16T00:00:00.000000Z
UW,QTZ,47.011059,-121.090332,1054.0,,,,1995-09-25T00:00:00.000000Z,1996-07-17T23:59:59.000000Z
UW,QUIN,47.03351,-122.89655,39.6,,,,2010-09-22T00:00:00.000000Z,
UW,QVAS,47.582371,-122.115483,64.8,Lake Washington,17110012,Lake Washington,2011-04-01T00:00:00.000000Z,
UW,QWAK,45.5657,-122.64202,50.3,,,,2011-12-16T00:00:00.000000Z,
UW,QWLM,45.59974,-122.75038,26.6,,,,2012-03-06T00:00:00.000000Z,2019-01-25T00:00:00.000000Z
UW,QWZR,45.53233,-122.73374,229.3,,,,2011-12-15T00:00:00.000000Z,2019-01-25T00:00:00.000000Z
UW,QXRD,47.62001,-122.139338,92.1,Lake Washington,17110012,Lake Washington,2010-04-05T00:00:00.000000Z,
UW,RAD,46.716671,-121.102074,1943.0,,,,1995-06-29T00:00:00.000000Z,1995-09-30T23:59:59.000000Z
UW,RAD1,47.63613,-122.363338,120.1,Lake Washington,17110012,Lake Washington,2017-04-07T00:00:00.000000Z,2017-05-14T00:00:00.000000Z
UW,RAD2,47.631647,-122.358355,114.8,,,,2017-04-01T00:00:00.000000Z,2017-05-09T00:00:00.000000Z
